"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸"
"41830","en","Ssangnidan-gil","  ","01454 Ssangmun-dong - Chang-dong area, Dobong-gu, Seoul ","","","","Subway Line 4, Ssangmun Station, Exit 1"
"41857","zh-CN","8DIVISION","  ","04631 âÏ?ã¼ ñé? ÷ÜÍ¢ÖØ18Ê¶ 31 ","+82-70-4135-0038","https://8division.com","12:00 ~ 22:00 (KST)","4??  Ù¥Ô×ó× 3?õóÏ¢"
"41867","ko","³ë¾Ó(NOHANT)"," ¼­¿ï ¼ºµ¿±¸ ¼º¼öµ¿1°¡ 685-409 ","04768 ¼­¿ï ¼ºµ¿±¸ ¼­¿ï½£±æ 38 (¼º¼öµ¿1°¡) 4Ãş ","1644-5532","http://the-nohant.com","13:00 ~ 19:00","2È£¼± ¶Ò¼¶¿ª 8¹øÃâ±¸ ºĞ´ç¼± ¼­¿ï½£¿ª 5¹øÃâ±¸"
"41871","ko","¾Æ·Î¸¶Æ¼Ä«"," ¼­¿ï °­³²±¸ ½Å»çµ¿ 506 ","06027 ¼­¿ï °­³²±¸ µµ»ê´ë·Î1±æ 62 (½Å»çµ¿) 1Ãş ","1833-6569","https://aromatica.co.kr/","11:00 ~ 19:00","3È£¼±, ½ÅºĞ´ç¼± ½Å»ç¿ª 6¹øÃâ±¸"
"41882","ja","«ì«¯«È(RECTO)","  ","04417 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Ï«ó«Ê«à«Ç«í46«®«ë24 ","+82-2-790-0798","https://en.recto.co/","11:00 ~ 20:00 (KST)","ò¢ù»?6?àÊ¡¸«Ï«ó«¬«ó«¸«ó¡¹?2ÛãõóÏ¢"
"41971","zh-CN","ÑõÓŞ?ã¼????û×ÔÒ","  ","04528 âÏ?ã¼ ñé? ÑõÓŞ?ã¼?Ê¶ 16-17 ","","","","4?? ??ó× 5?õóÏ¢"
"41977","en","Cheongnyangni Traditional Market","02573 821, Cheongnyangni-dong, Dongdaemun-gu, Seoul ","02573  ","+82-2-960-4125","https://cheongnyangnijeontongmarket.com/","Varies by store","Subway Line 1, Gyeongui Jungang Line, Gyeongchun Line, and Suinbundang Line Cheongnyangni Station, Exit 1"
"41981","en","Cheongnyangni Tongdak Alley ","02572 635-1, Jegi-dong, Dongdaemun-gu, Seoul ","02572  ","","","","Subway Line 1, Gyeongui Jungang Line, Gyeongchun Line, and Suinbundang Line, Cheongnyangni Station, Exit 1"
"41998","ja","Ù¥Ô×ÙşÍ·«ß«ç«ó«É«ó¡¤«½«ó«À«ó(Ù¥Ô×á¡ÓÑ)ïÁ","  ","04537 «½«¦«ëã¼«Á«å«¦(ñé)?«ß«ç«ó«É«ó«®«ë66«ß«ç«ó«É«ó¡¤«½«ó«À«ó(Ù¥Ô×á¡ÓÑ)¡¢ò¢ù»1Í­ ","+82-2-752-2015","","10:00 ~ 21:00 (KST)","ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?5ÛãõóÏ¢ ò¢ù»?2?àÊ/3?àÊ¡¸«¦«ë«Á«í«µ«à«¬¡¹?12ÛãõóÏ¢ ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?9ÛãõóÏ¢"
"42256","en","Figure and Ground","  ","06036 53, Nonhyeon-ro 153-gil, Gangnam-gu, Seoul ","","","Ground level caf?, Conflict Store : Daily 11:00 ~ 22:00",""
"43272","ko","¿£ÅÍ½Ä½º ÆĞ¼Ç½ºÆ®¸´ °­³²Á¡","06546 ¼­¿ï ¼­ÃÊ±¸ ¹İÆ÷µ¿ 19-3 °í¼ÓÅÍ¹Ì³Î¿ª B1","06546 ¼­¿ï ¼­ÃÊ±¸ ½Å¹İÆ÷·Î 176 (¹İÆ÷µ¿, ¼¾Æ®·²½ÃÆ¼) °í¼ÓÅÍ¹Ì³Î¿ª B1","02-6321-6000","https://store.enter6.co.kr","10:30 ~ 22:00","3,7,9È£¼±, °í¼ÓÅÍ¹Ì³Î¿ª "
"67","ko","¸íµ¿ ¼îÇÎ","100-809 ¼­¿ï Áß±¸ ¸íµ¿2°¡ 31-1 ","04536 ¼­¿ï Áß±¸ ¸íµ¿8±æ 27 (¸íµ¿2°¡, ¿¥ ÇÃ¶óÀÚ) ","02-120","","°¢ ¸ÅÀå¿¡ µû¶ó Â÷ÀÌ°¡ ÀÖÀ½","4È£¼± ¸íµ¿¿ª 5~10¹ø Ãâ±¸ ÀÏ´ë"
"68","en","Myeongdong","100-809 Myeong-dong 2(i)-ga, Jung-gu, Seoul 31-1 ","04536 27, Myeong-dong 8-gil, Jung-gu, Seoul ","+82-2-120","","Open daily (Hours vary by store)","Subway Line 4, Myeongdong Station, Exits 5-10"
"80","ko","ÀÎ»çµ¿±æ","110-300 ¼­¿ï Á¾·Î±¸ °üÈÆµ¿ 192-1 ÀÏ´ë ","03145 ¼­¿ï Á¾·Î±¸ ÀÎ»çµ¿±æ 39-1 (°üÈÆµ¿) ÀÏ´ë ","02-120","","","1È£¼± Á¾·Î3°¡¿ª 4¹ø,5¹ø Ãâ±¸ µµº¸ 10ºĞ 3È£¼± ¾È±¹ 5¹ø,6¹ø Ãâ±¸ µµº¸ 5ºĞ"
"81","en","Insadong","110-300 192-1, Gwanhun-dong, Jongno-gu, Seoul ","03145 39-1, Insadong-gil, Jongno-gu, Seoul ","+82-2-120","","","* Subway Lines 1/3/5, Jongno 3(sam)-ga Station, Exits 4 & 5 (10 mins on foot) * Subway Line 3, Anguk Station, Exits 5 & 6 (5 mins on foot)"
"82","ja","«¤«ó«µ«É«ó(ìÒŞÑÔ×)÷×ªê","110-300 «½«¦«ëã¼ñ¤ÖØ??ı³Ô×192-1 ","03145 «½«¦«ëã¼«Á«ç«ó«Î(ñ¤ÖØ)?«¤«ó«µ«É«ó«®«ë39-1 (?ı³Ô×)","+82-2-120","","","ò¢ù»?3?àÊ¡¸«¢«ó«°«¯¡¹?5Ûã¡¢6ÛãõóÏ¢ª«ªéÓù?5İÂ ò¢ù»?1?àÊ¡¸«Á«ç«ó«Î«µ«à«¬¡¹?5ÛãõóÏ¢ª«ªéÓù?7İÂ"
"174","zh-CN","?ÓŞ??ùêã¼?","  ","  ","+82-2-2262-0114","http://www.ddm-mall.com/","ì×??ì»?","1,4?? ?ÓŞ?ó×4?õóÏ¢"
"275","zh-TW","COEX MALL","135-975 âÏì³ã¼Ë°ÑõÏ¡ß²à÷Ô×159 ","06164 âÏì³ã¼Ë°ÑõÏ¡çµÔÔÓŞÖØ513 ","+82-2-6002-5300","https://www.starfield.co.kr/coexmall/main.do","ôëóÑÍÅÊÀØãíŞç½åöãÁÊà","ò¢ôÑ2ûÜàÊß²à÷ó×5¡¢6ûÜõóÏ¢   "
"10504","en","Raum Edition"," Sinsa-dong, Gangnam-gu, Seoul 657-29"," 343, Apgujeong-ro, Gangnam-gu, Seoul ","+82-2-6905-3661","http://www.lfmall.co.kr/p2/display/menu?id=48","Weekdays 10:30 - 20:00 (KST) Weekends 10:30 - 20:30 (KST)","Bundang Line 7, Apgujeong Rodeo Station, Exit 7"
"287","en","Gwangjang Market","110-833 Yeji-dong, Jongno-gu, Seoul  6-1","03195 88 Changgyeonggung-ro, Jongno-gu, Seoul ","+82-2-2267-0291","http://www.kwangjangmarket.co.kr/","Daily 09:00 - 18:00 *Closed Sundays* Food Alley, Daily 09:00 - 23:00 *Closed Sundays* Guie Shopping Street, Daily 10:00 - 19:00 *Closed Sundays*","Subway Line 1, Jongno 5(o)-ga Station, Exit 7 (1 minutes by foot) Subway Lines 2 & 5, Euljiro 4(sa)-ga Station, Exit 4 (2 minutes by foot)"
"403","ko","Å¸ÀÓ½ºÄù¾î","150-798 ¼­¿ï ¿µµîÆ÷±¸ ¿µµîÆ÷µ¿4°¡ 442 ","07305 ¼­¿ï ¿µµîÆ÷±¸ ¿µÁß·Î 15 (¿µµîÆ÷µ¿4°¡, Å¸ÀÓ½ºÄù¾î) ","02-2638-2000","http://www.timessquare.co.kr/","10:30 - 22:00  * ¿µÈ­°ü, ¼­Á¡, ÇÒÀÎÁ¡, ¹éÈ­Á¡, ¿şµù/ÄÁº¥¼Ç, º´¿ø µî °¢ Å×³ÍÆ®º°·Î ¿µ¾÷½Ã°£ÀÌ ´Ù¸§","5È£¼± ¿µµîÆ÷±¸Ã»¿ª 4¹øÃâ±¸ µµº¸ 10ºĞ°Å¸®    1È£¼± ¿µµîÆ÷¿ª ÁöÇÏ¿¬°áÅë·Î ÀÌ¿ë    2È£¼± ¹®·¡¿ª 4¹øÃâ±¸ µµº¸ 7ºĞ°Å¸®"
"444","ko","±İÃµ °ü±¤ ÃßÃµÄÚ½º"," ¼­¿ïÆ¯º°½Ã ±İÃµ±¸ °¡»êµ¿"," ¼­¿ïÆ¯º°½Ã ±İÃµ±¸ ÀÏ´ë ","02-807-4800","","","1È£¼±(°æºÎ¼±) °¡»êµğÁöÅĞ´ÜÁö¿ª    1È£¼±(°æºÎ¼±) µ¶»ê¿ª    7È£¼± °¡»êµğÁöÅĞ´ÜÁö¿ª "
"457","en","Geumcheon Course","  "," Gasan-dong, Geumcheon-gu, Seoul ","+82-2-807-4800","","","Subway Line 1, Doksan Station Subway Lines 1 & 7, Gasan Digital Complex Station "
"488","ko","Á¾°¢ÁöÇÏ¼îÇÎ¼¾ÅÍ","110-122 ¼­¿ï Á¾·Î±¸ Á¾·Î2°¡ 1-2 ","03164 ¼­¿ï Á¾·Î±¸ Á¾·Î ÁöÇÏ 73 (Á¾·Î2°¡, Á¾°¢ÁöÇÏ¼îÇÎ¼¾ÅÍ) ","02-2290-6555","","10:00~22:00","1È£¼± Á¾°¢¿ª 9¹ø, 10¹ø, 11¹ø, 12¹øÃâ±¸    "
"519","en","Samsung d'light ","137-965 1320-10, Seocho-dong, Seocho-gu, Seoul ","06620 11, Seocho-daero 74-gil, Seocho-gu, Seoul (Samsung Electronics Building)","+82-2-2255-2277","","Daily 10:00 - 20:00 (KST)","Subway Line 2 & Sinbundang Line, Gangnam Station, Exit 8    "
"529","en","Sogong Underground Shopping Center","100-070 Sogong-dong Jong-gu, Seoul 87-1","04533 106, Sogong-ro, Jung-gu, Seoul ","+82-775-2234","","Daily 10:00 - 20:00","Subway Lines 1 & 2, City Hall Station, Exit 6  "
"938","zh-CN","?Ğºß£íäØó?ïÁ","143-800 âÏ?ã¼?òĞ???Ô× 22-1 ","04963 âÏ?ã¼?òĞ??Ğºß£íäÖØ 177 (??Ô×, ?Ğºß£íäñĞïÁ) ","02-450-6350","http://www.skdutyfree.com/dutyfree/main/main/index.do?source=http://www.visitseoul.net/kr/article/article.do%3F_method=view%26m=0003001005002%26p=%26art_id=68220%26lang=kr%26tab=detail","09:00 ~ 21:00 ","5???Ô¤Ï¢ó×2û¿õóÏ¢?Øü?òĞ??á´Ò´üÀ?ñéãıîñ÷³ã«Øó?Úì? 2??Ë°?ó×1?õóÏ¢Techno Mart?Øü÷³ã«Øó?Úì?"
"2106","ko","Á¾·Î ±Í±İ¼Ó °Å¸®","110-123 ¼­¿ï Á¾·Î±¸ Á¾·Î3°¡ 23-1 ","03139 ¼­¿ï Á¾·Î±¸ µ·È­¹®·Î 23 (Á¾·Î3°¡) ","02-120","","°¢ ¸ÅÀåº°·Î Â÷ÀÌ°¡ ÀÖÀ½","3È£¼± Á¾·Î3°¡¿ª 1¹ø, 2¹ø, 9¹ø, 10¹ø, 11¹ø Ãâ±¸·Î ³ª¿À¸é ¹Ù·Î È®ÀÎ °¡´É    5È£¼± Á¾·Î3°¡¿ª 1¹ø, 2¹ø, 9¹ø, 10¹ø, 11¹ø Ãâ±¸·Î ³ª¿À¸é ¹Ù·Î È®ÀÎ °¡´É    1È£¼± Á¾·Î3°¡¿ª 1¹ø, 2¹ø, 9¹ø, 10¹ø, 11¹ø Ãâ±¸·Î ³ª¿À¸é ¹Ù·Î È®ÀÎ °¡´É "
"2114","zh-CN","?ÖØ?ÑÑ?ìé?Ê¶","110-123 âÏ??ÖØ??ÖØ3Ê¶ ","03139 âÏ?÷å?ã¼ ?ÖØ? ?ÖØ 129 ","+82-2-120","","ÊÀ??êóá¶ÜôÔÒ ","1,3,5?? ?ÖØ3Ê¶ó×1, 2, 9, 10,11?õóÏ¢"
"2232","zh-TW","Techno Mart(Ë°Ü«ïÁ)","143-200 âÏì³ÎÆòĞÏ¡ÎúëñÔ× 546-4 Prime center","143-200 âÏì³ã¼ÎÆòĞÏ¡ÎÆÔ¤Ï¢ÖØ56Ê¶85 ","+82-2-3424-0114","http://www.tm21.com","B1¡¢2~8×§ 10:00~20:00 1×§¡¢9×§óÉôæ 10:00~22:00 B1óÉôæ 10:00~21:00 (KST)","ò¢ôÑ2ûÜàÊË°Ü«ó×1¡¢2ûÜõóÏ¢ò¢ù»÷×Ô³ßÓÖ§"
"9614","ja","«È«¥«¯«½«àÚ¸ª·ª­İÂª«ªÁùêª¤«Ş?«±«Ã«È","143-193 «½«¦«ëã¼?òĞ?í¹åÕ3Ô× 704-1 «È«¥«¯«½«àò¢?","143-193 «½«¦«ëã¼«¯«¡«ó«¸«ó«°(?òĞ?)«««ó«Ó«ç«ó«Ö«¯«í139 (í¹åÕÔ×)","+82-2-1899-1017","http://www.flea1004.com/Eng/","ã¼íŞªÎ?é»ªËªèªêì¶ªÊªë£¨é©Ùıª¤ùêªïª»£©","7?àÊ«È«¥«Ã«½«à¡¤«æ«¦«©«ó«¸?2ÛãõóÏ¢ªèªêå³200m  "
"9626","en","Hyundai Department Store","  ","135-724 165, Apgujeong-ro, Gangnam-gu, Seoul ","+82-2-547-2233","http://www.ehyundai.com/newPortal/eng/index.jsp","10:30 - 20:00 10:30 - 20:30 (Extended Business Hours) 10:30 - 22:00 (Restaurant Hours) ","Subway Line 3, Apgujeong Station, Exit 6"
"9629","ja","úŞÓÛÛİü§ïÁÜâïÁ","135-724 «½«¦«ëã¼Ë°Ñõ?ää?ïÍÔ×429 ","135-724 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í165 (ää?ïÍÔ×)","+82-2-547-2233","http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00121000","10:30-20:00  10:30-20:30 (æÅíş?åöªÎíŞùê) 10:30-22:00 («ì«¹«È«é«óÊ¶)","ò¢ù»?3?àÊ¡¸«¢«Ã«¯«¸«ç«ó¡¹?6ÛãõóÏ¢ª«ªéòÁÌ¿"
"9631","ko","¹æÇĞµ¿ µµ±úºñ½ÃÀå","132-841 ¼­¿ï µµºÀ±¸ ¹æÇĞµ¿ 631-5 632-","01358 ¼­¿ï µµºÀ±¸ µµ´ç·Î13´Ù±æ 30 (¹æÇĞµ¿) ","02-954-1225","http://bhdokkaebi.modoo.at/","8:00~21:30","1È£¼± ¹æÇĞ 2¹ø Ãâ±¸ 1126¹ø È¯½Â ÈÄ ¿ø¾à±¹ Á¤·ùÀå ÇÏÂ÷  "
"9635","ja","«Ñ«ó«Ï«¯«È«ó(Û¯ùÍÔ×)ªªªĞª±ã¼íŞ","132-022 «½«¦«ëã¼Ô³Üè?Û¯ùÍ2Ô×632 ","132-022 «½«¦«ëã¼«È«Ü«ó(Ô³Üè)?«È«À«ó«í13«À«®«ë29 (Û¯ùÍÔ×)","+82-2-954-1225","http://bhdokkaebi.modoo.at/","ïÁ?ªËªèªêì¶ªÊªë","ò¢ù»?4?àÊ¡¸«µ«ó«à«ó¡¹?2ÛãõóÏ¢ª«ªé1126Ûã«Ñ«¹?ªêüµª¨ª¿ı­¡¢«¦«©«ó?ÏÑïÎ×ºá¶ù»ó³  "
"9649","ja","«È«ó«ß«ç(ÔÔÙÙ)ğŞªÎã¼","110-550 «½«¦«ëã¼ñ£ÖØ?âıìÒÔ× ","110-550 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«Á«ç«ó«í58«®«ë (âıìÒÔ×)","+82-2-120","","10:00?18:00(ïÁ?ªËªèªêì¶ªÊªë)",""
"9676","zh-CN","?ß£?í­ßÂÊ¶","140-013 âÏ?ã¼?ß£??Ë°ÖØ3 ìé?","140-013 âÏ?÷å?ã¼ ?ß£? ãæ?ÖØ 170 4 ","+82-2-704-1563","","øÁìí 10:00 ~ 19:30 ñ²ØÇ 10:00 ~ 20:00","4?? ãæ?ß£ó×4?õóÏ¢,ÜÆú¼?15~20İÂ? 1?? ?ß£ó×3?õóÏ¢,ÜÆú¼?5İÂ?  "
"9736","ko","¼¾Æ®·²½ÃÆ¼","137-960 ¼­¿ï ¼­ÃÊ±¸ ¹İÆ÷µ¿ 19-3 19-3","06546 ¼­¿ï ¼­ÃÊ±¸ ½Å¹İÆ÷·Î 176 (¹İÆ÷µ¿, ¼¾Æ®·²½ÃÆ¼ºôµù) ","02-6282-0114","http://www.shinsegaecentralcity.com","¸ÅÀåº°·Î ÀÌ¿ë ½Ã°£ÀÌ ´Ù¸§","3È£¼± °í¼ÓÅÍ¹Ì³Î ÁöÇÏ ¿¬°á Åë·Î 7È£¼± °í¼ÓÅÍ¹Ì³Î ÁöÇÏ ¿¬°á Åë·Î  "
"9779","ko","¿¡ºñ¼ö","100-810 ¼­¿ï Áß±¸ ¸íµ¿2°¡ 55-15","100-810 ¼­¿ïÆ¯º°½Ã Áß±¸ ¸íµ¿4±æ 20 ","02-778-8933","http://www.evisujeans.co.kr/","10:00 ~ 22:00 ","4È£¼± ¸íµ¿ 6¹ø Ãâ±¸ 280m  2È£¼± À»Áö·ÎÀÔ±¸ 6¹ø Ãâ±¸ 380m  "
"10467","zh-CN","Addicted"," âÏ?ã¼Ë°Ñõ?ãæŞŞÔ× 657-25 634-11?1?"," âÏ?÷å?ã¼Ë°Ñõ?ãæŞŞÔ×657-25?£¨à¾×ÕÖØ155Ê¶24? ","+82-2-547-7332","http://www.addicted.kr","àøÑ¢ìéò¸×¿ 11:15 - 20:00 (KST) àøÑ¢ìí 12:15 - 20:00 (KST) Íë?Ê£Ñ¢ 12:00 - 21:00 (KST)","ãæİÎÓĞ? ää?ïÍ?Óì?ó×5?õóÏ¢ÜÆú¼3İÂ?"
"10470","ja","Addicted","135-897 «½«¦«ëã¼Ë°Ñõ?ãæŞŞÔ× 657-25","06018 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«½«ó«ë«ó«í155«®«ë24 (ãæŞŞÔ×)","+82-2-547-7332","http://www.addicted.kr","êÅ~÷Ï 11:15 - 20:00 (KST) ìíèøìí 12:15 - 20:00 (KST) õæìí 12:00 - 21:00 (KST)","ò¢ù»?«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?5ÛãõóÏ¢"
"10522","en","Lotte Young Plaza (Myeongdong Branch)","  ","04532 67, Namdaemun-ro, Jung-gu, Seoul ","+82-1577-0001","https://www.lotteshopping.com/branchShopGuide/floorGuideSub?cstr=0370","Mon~Thu 10:30-20:00 (KST) Fri~Sun 10:30-20:30 (KST)","Subway Line 2, Euljiro 1(il)-ga Station, Exit 7 "
"11438","en","SPAO","100-011 Chungmuro 1(il)-ga, Jung-gu, Seoul 24-23","04536 15, Myeong-dong 8na-gil, Jung-gu, Seoul ","+82-2-319-3850","http://www.spao.com","Mon - Thu 12:00 - 20:00 (KST) Fri - Sun    11:00 - 21:00 (KST)","Subway Line 4, Myeongdong Station, Exit 6 "
"11961","ja","BANDI«Í«¤«ë Ë°ÑõÜâïÁ"," «½«¦«ëã¼Ë°Ñõ??ß²Ô×601-15 «Ü«Ö«Ó«ë","06123 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«İ«ó«¦«ó«µ«ó«í114 (?ß²Ô×)«Ü«Ö«Ó«ë","+82-2-515-0620","http://www.bandinail.com","KST 10:00?21:00","ò¢ù»?9?àÊ¡¸«·«ó«Î«ó«Ò«ç«ó¡¹?4ÛãõóÏ¢"
"12017","en","Olive Young (Myeongdong Flagship Store)","100-021 9-20, Myeong-dong 1(il)-ga, Jung-gu, Seoul ","04538 53, Myeongdong-gil, Jung-gu, Seoul ","+82-2-736-5290","http://www.oliveyoungshop.com/","Daily 10:00 - 22:30 (KST)","Subway Line 4, Myeongdong Station, Exits 5 & 6 (500 m on foot) "
"14480","ja","ûğÓŞ«Õ«ê?«Ş?«±«Ã«È","121-837 «½«¦«ëã¼Ø«øİ?à¤ÎéÔ×359 ","04041 «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ï«¦«µ«ó«í21«®«ë19-3 (à¤ÎéÔ×)","+82-2-325-8553","https://www.instagram.com/artfreemarket/","3~11êÅ ?ñÎ÷Ïèøìí 13:00 ~ 18:00","ò¢ù»?6?àÊ¡¸«µ«ó«¹¡¹?1Ûã¡¢2ÛãõóÏ¢Óù?10İÂ    ò¢ù»?2?àÊ¡¸«Û«ó«Ç«¤«×«¯¡¹?9ÛãõóÏ¢«Û«ó«¤«¯(ûğìÌ)ÓŞ?ÎèÛ°ØüÓù?15İÂ  "
"14481","ja","×ŞÓŞ«Õ«¡«Ã«·«ç«óÊ¶","120-753 «½«¦«ëã¼à¤ÓŞÚ¦?ÓŞúÖÔ× 145","03766 «½«¦«ëã¼«½«Ç«à«ó«°(à¤ÓŞÚ¦?)«¤«Õ«¡«è«Ç1«®«ë10 (ÓŞúÖÔ×)","+82-2-120","","","2?àÊ«¤«Ç?2ÛãõóÏ¢Óù?5İÂ   "
"14677","ja","IFC«â?«ë","150-945 «½«¦«ëã¼çµÔôøİ?æ£ëøÓöÔ× 23","07326 «½«¦«ëã¼«è«ó«É«¥«ó«İ(çµÔôøİ)?«¯«¯«Á«§«°«ß«å«ó«í10 (æ£ëøÓöÔ×)","+82-2-6137-5000","http://www.ifcmallseoul.com/main.do","10:00?22:00 (KST) (ïÁ?ªËªèªêì¶ªÊªëíŞùêª¬ª¢ªë)","ò¢ù»?9?àÊ¡¸«è«¤«É¡¹?3ÛãõóÏ¢ò¢ù»÷×ÖØªÇòÁÌ¿(ÔÑª¯?Ô³320m) "
"15047","ja","ùÛ×µ«·«ç«Ã«Ô«ó«°","  ","  ","","","",""
"15080","zh-CN","?×µ?Úª","  ","  ","","","",""
"16335","en","Beauty Boulevard ","  ","06072 38, Hakdong-ro 97-gil, Gangnam-gu, Seoul ","+82-2-518-8066","http://www.btblvd.com/main/","Daily 11:00 - 22:00 KST","Subway Line 7, Cheongdam Station, Exit 12"
"16339","zh-CN","Beauty Boulevard ","  ","06072 âÏ?÷å?ã¼Ë°Ñõ??Ô×ÖØ97Ê¶38 4? ","+82-2-518-8066","http://www.btblvd.com/main/","Øßô¸ 11:00 - 22:00","7?? ôèÓÁó×12?õóÏ¢"
"17635","ko","¹Ğ¸®¿À·¹ ¸íµ¿Á¡","100-011 ¼­¿ï Áß±¸ Ãæ¹«·Î1°¡ 24-1 ","04536 ¼­¿ï Áß±¸ Åğ°è·Î 115 (Ãæ¹«·Î1°¡, ¹Ğ·¹¿À·¹ ¸íµ¿) ","02-3393-2211","","10:30 - 02:00","4È£¼± ¸íµ¿¿ª 5¹øÃâ±¸"
"17740","ko","°­³²¿ª ÁöÇÏ¼îÇÎ¼¾ÅÍ","135-080 ¼­¿ï °­³²±¸ ¿ª»ïµ¿ 858 ","06232 ¼­¿ï °­³²±¸ °­³²´ë·Î ÁöÇÏ 396 (¿ª»ïµ¿, °­³²¿ª) ","02-553-1898","","09:00 - 23:00","2È£¼± °­³²¿ª"
"19130","en","Asian Mood","110-041 52-2, Nusang-dong, Jongno-Gu, Seou  ","03037 33, Ogin-gil (Nusang-dong), Jongno-Gu, Seoul ","+82-2-733-0949","","","Subway Line 3, Gyeongbokgung Station, Exit 3"
"20048","ko","¿¡ÀÌ¹ÙÀÌº½","135-954 ¼­¿ï °­³²±¸ Ã»´ãµ¿ 91-3 ","06016 ¼­¿ï °­³²±¸ ¼±¸ª·Î152±æ 30 (Ã»´ãµ¿) ","02-516-8765","http://www.abybom.com","10:00 ~ 18:00","ºĞ´ç¼± ¾Ğ±¸Á¤·Îµ¥¿À¿ª 4¹ø Ãâ±¸¿¡¼­ ¾à 10ºĞ"
"20070","ko","Á¨Æ²¸ó½ºÅÍ ½Å»ç ÇÃ·¡±×½± ½ºÅä¾î","135-889 ¼­¿ï °­³²±¸ ½Å»çµ¿ 533-6 ","06028 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤·Î10±æ 23 (½Å»çµ¿) ","070-5080-0196","http://www.gentlemonster.com","12:00 ~ 21:00 ","3È£¼± ½Å»ç¿ª 8¹ø Ãâ±¸¿¡¼­ µµº¸ 10ºĞ"
"20221","en","A. by BOM","  ","06016 30, Seolleung-ro 152-gil, Gangnam-gu, Seoul ","+82-2-516-8765","http://www.abybom.com","Daily 10:00 - 18:00 (KST)","Bundang Line, Apgujeong Rodeo Station, Exit 4 (10 mins on foot)"
"20222","ja","A. by BOM"," «½«¦«ëã¼Ë°Ñõ??ÓÁÔ×91-3 ","06016 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«½«ó«ë«ó«í152«®«ë30  (?ÓÁÔ×)","+82-2-516-8765","http://www.abybom.com","KST 10:00-18:00","«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?4ÛãõóÏ¢ª«ªéå³10İÂ"
"20238","en","Javisi Jewelry ","  ","06017 36, Apgujeong-ro 42-gil, Gangnam-gu, Seoul ","+82-507-1401-8049","https://javisijewelry.modoo.at/","* Weekdays 10:00 - 20:00 * Saturdays 11:00 - 18:00 ","Sinbundang Line, Apgujeong Rodeo Station, Exit 3 (700 m on foot)"
"20279","zh-CN","SM TOWN&STORE","  ","06084 âÏ?Ë°Ñõ?ß²à÷ÖØ648 ","+82-2-6240-9846","http://www.smtown.com","12:00 ~ 20:00 ","?ÓÁó×6?õóÏ¢ÜÆú¼1İÂ?"
"23766","ja","«Í«¤«Á«ã?«İ«¨«à","135-955 «½«¦«ëã¼Ë°Ñõ??ÓÁÔ× 118-17","06011 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í461 (?ÓÁÔ×)","","","","ò¢ù»?«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?2ÛãõóÏ¢Óù?10İÂ    ò¢ù»?7?àÊ¡¸«Á«ç«ó«À«à¡¹?9ÛãõóÏ¢Óù?20İÂ"
"24465","en","Shinsegae Duty Free","100-011 54, Chungmuro 1(il)-ga, Jung-gu, Seoul ","04530 77, Toegye-ro, Jung-gu, Seoul (Shinsegae Department Store) ","+82-2-1661-8778","http://ssgdfm.com/shop/main","KST 10:30 - 18:30","Subway Line 4, Hoehyeon Station, Exit 7"
"25970","ja","«È«ó«¤«ó«¬«²","110-300 «½«¦«ëã¼ñ¤ÖØ?Î»?Ô× 16","03148 «½«¦«ëã¼«Á«ç«ó«Î(ñ£ÖØ)?«¤«ó«µ«É«ó«®«ë32 (Î»?Ô×)","+82-2-733-4867","http://www.tonginstore.com/","KST 10:30-18:30",""
